"Game","Series","Release.date","Genre.s.","Developer.s.","Publisher.s.","rating","metacritic","Total.copies","release_year","is_series","rating_category"
"PUBG: Battlegrounds","PUBG Universe",2017-12-20,"Battle royale","PUBG Studios","Krafton",3.27,81,4.2e+07,2017,"Yes","Average"
"Minecraft","Minecraft",2011-11-18,"Sandbox, survival","Mojang Studios","Mojang Studios",4.43,83,3.3e+07,2011,"Yes","Good"
"Terraria","Standalone",2011-05-16,"Action-adventure","Re-Logic","Re-Logic",4.07,81,3.2e+07,2011,"Yes","Good"
"Stardew Valley","Standalone",2016-02-26,"Farm life sim, role-playing game","ConcernedApe[b]","ConcernedApe[b]",4.4,89,2.6e+07,2016,"Yes","Good"
"Diablo III","Diablo",2012-05-15,"Action role-playing","Blizzard Entertainment","Blizzard Entertainment",4.09,88,2e+07,2012,"Yes","Good"
"Garry's Mod","Standalone",2006-11-29,"Sandbox","Facepunch Studios","Valve",3.79,NA,2e+07,2006,"Yes","Average"
"Rust","Standalone",2018-02-08,"Survival","Facepunch Studios","Facepunch Studios",3.37,66,1.6e+07,2018,"Yes","Average"
"Palworld","Standalone",2024-01-18,"Survival","Pocket Pair","Pocket Pair",3.54,NA,1.5e+07,2024,"Yes","Average"
"Euro Truck Simulator 2","Truck Simulator",2012-10-19,"Vehicle simulation","SCS Software","SCS Software",4.12,79,1.5e+07,2012,"Yes","Good"
"World of Warcraft","Warcraft",2004-11-23,"MMORPG","Blizzard Entertainment","Blizzard Entertainment",4.3,93,1.4e+07,2004,"Yes","Good"
"Half-Life 2","Half-Life",2004-11-16,"First-person shooter","Valve","Valve (digital)Sierra Entertainment (retail)",4.49,96,12300000,2004,"Yes","Good"
"The Witcher 3: Wild Hunt","The Witcher",2015-05-19,"Action role-playing","CD Projekt Red","CD Projekt",4.65,92,1.2e+07,2015,"Yes","Excellent"
"The Sims","The Sims",2000-02-04,"Life simulation","Maxis","Electronic Arts",4.21,88,1.1e+07,2000,"Yes","Good"
"StarCraft","StarCraft",1998-03-31,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment",4.38,88,1.1e+07,1998,"Yes","Good"
"RollerCoaster Tycoon 3","RollerCoaster Tycoon",2004-10-26,"Construction and management simulation","Frontier Developments","Atari, Inc. (Windows)Aspyr Media (macOS)",3.64,NA,1e+07,2004,"Yes","Average"
"Fall Guys","Standalone",2020-08-04,"Battle royale","Mediatonic","Devolver Digital",3.74,80,1e+07,2020,"Yes","Average"
"Civilization V","Civilization",2010-09-21,"Turn-based strategy, 4X","Firaxis Games","2K Games & Aspyr",4.29,90,8e+06,2010,"Yes","Good"
"Cyberpunk 2077","Standalone",2020-12-10,"Action role-playing","CD Projekt Red","CD Projekt",4.2,73,7670000,2020,"Yes","Good"
"The Sims 3","The Sims",2009-06-02,"Life simulation","Maxis","Electronic Arts",4.03,86,7e+06,2009,"Yes","Good"
"The Sims 2","The Sims",2004-09-14,"Life simulation","Maxis","Electronic Arts",4.26,82,6e+06,2004,"Yes","Good"
"Cities: Skylines","Standalone",2015-03-10,"City-building","Colossal Order","Paradox Interactive",4.12,85,6e+06,2015,"Yes","Good"
"StarCraft II: Wings of Liberty","StarCraft",2010-07-27,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment",4.59,93,6e+06,2010,"Yes","Excellent"
"Guild Wars","Guild Wars",2005-04-28,"MMORPG","ArenaNet","NCsoft",4,NA,6e+06,2005,"Yes","Good"
"Valheim","Standalone",2021-02-02,"Survival","Iron Gate","Coffee Stain Publishing",3.99,NA,6e+06,2021,"Yes","Average"
"Myst","Myst",1993-09-24,"Adventure, puzzle","Cyan","Brøderbund",3.9,23,6e+06,1993,"Yes","Average"
"Last Ninja 2","Last Ninja",1988-08-29,"Action-adventure","System 3","Activision",0,NA,5500000,1988,"Yes","Below Average"
"ARMA 3","ARMA",2013-09-12,"Tactical shooter","Bohemia Interactive","Bohemia Interactive",3.84,74,5500000,2013,"Yes","Average"
"Satisfactory","Standalone",2019-03-19,"Construction and management simulation","Coffee Stain Studios","Coffee Stain Studios",4.3,NA,5500000,2019,"Yes","Good"
"The Forest","Standalone",2018-04-30,"Survival","Endnight Games","Endnight Games",3.75,NA,5300000,2018,"Yes","Average"
"SimCity 3000","SimCity",1999-01-31,"City-building","Maxis","Electronic Arts",3.98,NA,5e+06,1999,"Yes","Average"
"Guild Wars 2","Guild Wars",2012-08-28,"MMORPG","ArenaNet","NCsoft",4.08,NA,5e+06,2012,"Yes","Good"
"American Truck Simulator","Truck Simulator",2012-10-19,"Vehicle simulation","SCS Software","SCS Software",3.99,76,4e+06,2012,"Yes","Average"
"The Last Ninja","Last Ninja",1987-04-25,"Action-adventure","System 3","Activision",3.33,NA,4e+06,1987,"Yes","Average"
"Diablo II","Diablo",2000-06-29,"Action role-playing","Blizzard North","Blizzard Entertainment",4.4,88,4e+06,2000,"Yes","Good"
"DayZ","Standalone",2013-12-16,"Survival","Bohemia Interactive","Bohemia Interactive",3.09,44,4e+06,2013,"Yes","Average"
"Deep Rock Galactic","N/A",2020-05-13,"First-person shooter","Ghost Ship Games","Coffee Stain Publishing",4.11,84,4e+06,2020,"Yes","Good"
"Where in the World Is Carmen Sandiego?","Carmen Sandiego",1985-06-01,"Educational","Broderbund","Broderbund",3.6,NA,4e+06,1985,"Yes","Average"
"Populous","Populous",1989-06-05,"God game","Bullfrog Productions","Electronic Arts",3.47,NA,4e+06,1989,"Yes","Average"
"RollerCoaster Tycoon","RollerCoaster Tycoon",1999-03-31,"Construction and management simulation","Chris Sawyer","MicroProse Software",4.36,NA,4e+06,1999,"Yes","Good"
"Warhammer 40,000: Dawn of War (including expansions)","Warhammer",2004-09-20,"Real-time strategy","Relic Entertainment","THQ",4.37,NA,4e+06,2004,"Yes","Good"
"Dark Souls","Dark Souls",2012-08-23,"Action role-playing","FromSoftware","Namco Bandai Games",4.34,89,3600000,2012,"Yes","Good"
"Factorio","Standalone",2020-08-14,"Construction and management simulation","Wube Software","Wube Software",4.37,83,3500000,2020,"Yes","Good"
"Dark Souls III","Dark Souls",2016-04-12,"Action role-playing","FromSoftware","Bandai Namco Entertainment",4.4,89,3300000,2016,"Yes","Good"
"Mount & Blade : Bannerlord","Mount & Blade",2020-03-27,"Action role-playing Strategy","TaleWorlds Entertainment","TaleWorlds Entertainment Prime Matter (Physical)",4.24,78,3100000,2020,"Yes","Good"
"Theme Park","Theme Park",1994-01-01,"Construction and management simulation","Bullfrog Productions","Electronic Arts",4.2,NA,3e+06,1994,"Yes","Good"
"Command & Conquer","Command & Conquer",1995-08-31,"Real-time strategy","Westwood Studios","Virgin InteractiveElectronic Arts (since 1998; also freeware release)",4.32,94,3e+06,1995,"Yes","Good"
"Command & Conquer: Red Alert","Command & Conquer",1996-10-31,"Real-time strategy","Westwood Studios","Virgin Interactive",4.38,81,3e+06,1996,"Yes","Good"
"Age of Empires","Age of Empires",1997-10-15,"Real-time strategy","Ensemble Studios","Microsoft",4.31,83,3e+06,1997,"Yes","Good"
"EverQuest","EverQuest",1999-03-16,"MMORPG","Verant Interactive","Sony Online Entertainment",2.65,85,3e+06,1999,"Yes","Below Average"
"Warcraft III: Reign of Chaos","Warcraft",2002-07-03,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment (North America)Sierra Entertainment (Europe)Capcom (Japan)",4.45,92,3e+06,2002,"Yes","Good"
"Civilization IV","Civilization",2005-10-25,"Turn-based strategy, 4X","Firaxis Games","2K Games & Aspyr",3.91,NA,3e+06,2005,"Yes","Average"
"Crysis","Crysis",2007-11-13,"First-person shooter","Crytek","Electronic Arts",4.01,91,3e+06,2007,"Yes","Good"
"The Binding of Isaac","Standalone",2011-09-28,"Action-adventure, roguelike","Edmund McMillen & Florian Himsl","Headup Games",3.9,84,3e+06,2011,"Yes","Average"
"V Rising","Standalone",2022-05-17,"Survival, Base building, Hack and slash","Stunlock Studios","Stunlock Studios",3.68,NA,3e+06,2022,"Yes","Average"
"Dark Souls II","Dark Souls",2014-04-24,"Action role-playing","FromSoftware","Bandai Namco Games",4.03,91,2700000,2014,"Yes","Good"
"Lords of the Realm II","Lord of the Realm",1996-10-31,"Turn-based strategy","Impressions Game","Impressions Game",4.09,77,2500000,1996,"Yes","Good"
"Caesar II","Caesar",1995-09-04,"City-building game","Impressions Game","Sierra On-Line",3.08,NA,2500000,1995,"Yes","Average"
"Caesar III","Caesar",1999-05-30,"City-building game","Impressions Game","Sierra Studios",4.33,NA,2500000,1999,"Yes","Good"
"Horizon Zero Dawn","Horizon",2020-08-07,"Action role-playing","Guerrilla Games","Sony Interactive Entertainment",4.28,89,2390000,2020,"Yes","Good"
"Balatro","Standalone",2024-02-21,"Roguelike Deck Builder","LocalThunk","Playstack",4.42,NA,2200000,2024,"Yes","Good"
"Final Fantasy VII","Final Fantasy",1998-06-25,"Role-playing game","Square","Eidos Interactive",4.37,87,2100000,1998,"Yes","Good"
"Grand Theft Auto V","Grand Theft Auto",2015-04-14,"Action-adventure","Rockstar North","Rockstar Games",4.47,92,2e+06,2015,"Yes","Good"
"Doom","Doom",1993-12-10,"First-person shooter","id Software","id Software",4.38,85,2e+06,1993,"Yes","Good"
"Doom II: Hell on Earth","Doom",1994-10-10,"First-person shooter","id Software","GT Interactive",4.38,83,2e+06,1994,"Yes","Good"
"Warcraft II: Tides of Darkness","Warcraft",1995-12-09,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment",4.36,NA,2e+06,1995,"Yes","Good"
"POD","POD",1997-02-28,"Racing game","Ubisoft","Ubisoft",4.09,NA,2e+06,1997,"Yes","Good"
"Anno 1602","Anno",1998-09-24,"City-building","Max Design","Sunflowers",4.21,NA,2e+06,1998,"Yes","Good"
"Baldur's Gate","Baldur's Gate",1998-12-21,"Role-playing game","BioWareBlack Isle Studios","Interplay Entertainment",4.37,91,2e+06,1998,"Yes","Good"
"Baldur's Gate II: Shadows of Amn","Baldur's Gate",2000-09-21,"Computer role-playing game","BioWare","Interplay Entertainment",4.31,95,2e+06,2000,"Yes","Good"
"Age of Empires II: The Age of Kings","Age of Empires",1999-09-30,"Real-time strategy","Ensemble Studios","Microsoft",4.4,92,2e+06,1999,"Yes","Good"
"Black & White","Black & White",2001-03-25,"God game","Lionhead Studios","EA GamesSold-Out Software",4.21,87,2e+06,2001,"Yes","Good"
"Civilization III","Civilization",2001-10-30,"Turn-based strategy, 4X","Firaxis Games","Infogrames",3.69,90,2e+06,2001,"Yes","Average"
"Neverwinter Nights","Neverwinter Nights",2002-06-18,"Role-playing game","BioWare","Infogrames / Atari",4.26,NA,2e+06,2002,"Yes","Good"
"Stronghold: Crusader","Stronghold",2002-07-31,"Real-time strategy","Firefly Studios","Take-Two Interactive / Gathering of Developers",4.34,78,2e+06,2002,"Yes","Good"
"Mafia: The City of Lost Heaven","Mafia",2002-08-28,"Third-person shooter","Illusion Softworks","Gathering of Developers",4.35,88,2e+06,2002,"Yes","Good"
"Battlefield 1942","Battlefield",2002-09-10,"First-person shooter","EA DICE","Electronic Arts",4.16,89,2e+06,2002,"Yes","Good"
"SimCity 4","SimCity",2003-01-14,"City-building","Maxis","Electronic Arts (Windows)Aspyr Media (macOS)",4.04,NA,2e+06,2003,"Yes","Good"
"Anno 1503","Anno",2003-03-23,"City-building","Max Design","Sunflowers",4.04,NA,2e+06,2003,"Yes","Good"
"Counter-Strike: Condition Zero","Counter-Strike",2004-03-23,"First-person shooter","ValveGearbox SoftwareRitual EntertainmentTurtle Rock Studios","Valve (digital)Sierra Entertainment (retail)",3.14,65,2e+06,2004,"Yes","Average"
"Counter-Strike: Source","Counter-Strike",2004-11-01,"First-person shooter","Valve","Electronic Arts (retail)Valve (digital)",3.75,88,2e+06,2004,"Yes","Average"
"Far Cry","Far Cry",2004-03-23,"First-person shooter","Crytek","Ubisoft",3.9,89,2e+06,2004,"Yes","Average"
"Age of Empires III","Age of Empires",2005-10-18,"Real-time strategy","Ensemble Studios","Microsoft",4.05,NA,2e+06,2005,"Yes","Good"
"Magicka","Standalone",2011-01-25,"Action-adventure","Arrowhead Game Studios","Paradox Interactive",3.8,74,2e+06,2011,"Yes","Average"
"Cossacks II: Napoleonic Wars","Cossacks",2005-04-15,"Real-time strategy","GSC Game World","CDV Software",3.93,73,2e+06,2005,"Yes","Average"
"Crusader Kings III","Crusader Kings",2020-09-01,"Grand strategy","Paradox Development Studio","Paradox Interactive",4.32,86,2e+06,2020,"Yes","Good"
"The Witcher","The Witcher",2007-10-26,"Action role-playing","CD Projekt Red","Atari",4.16,81,2e+06,2007,"Yes","Good"
"The Witcher 2: Assassins of Kings","The Witcher",2011-05-17,"Action role-playing","CD Projekt Red","CD Projekt",4.32,88,2e+06,2011,"Yes","Good"
"Spore","Spore",2008-09-04,"God game","Maxis","Electronic Arts",4.15,84,2e+06,2008,"Yes","Good"
"SimCity","SimCity",2013-03-05,"City-building","Electronic Arts","Electronic Arts",3.62,64,2e+06,2013,"Yes","Average"
"Space Engineers","Standalone",2013-10-13,"Simulation","Keen Software House","Keen Software House",3.54,68,2e+06,2013,"Yes","Average"
"7 Days to Die","7 Days",2016-06-28,"Survival horror","The Fun Pimps","The Fun Pimps",3.34,NA,2e+06,2016,"Yes","Average"
"Planet Coaster","Standalone",2016-11-17,"Construction and management simulation","Frontier Developments","Frontier Developments",3.79,83,2e+06,2016,"Yes","Average"
"Stickfight: The Game","Standalone",2017-09-28,"Fighting","Landfall Games","Landfall Games",0,NA,2e+06,2017,"Yes","Below Average"
"Kenshi","Standalone",2018-12-06,"Real-time strategy Action role-playing game","Lo-Fi Games","Lo-Fi Games",4.17,75,2e+06,2018,"Yes","Good"
"Diablo","Diablo",1996-12-31,"Action role-playing","Blizzard North","Blizzard Entertainment (North America)Ubisoft (Europe)",4.39,94,1800000,1996,"Yes","Good"
"Metal Gear Solid V: The Phantom Pain","Metal Gear Solid",2015-09-01,"Action-adventure, stealth","Kojima Productions","Konami",4.16,91,1800000,2015,"Yes","Good"
"Star Citizen","Standalone",2013-08-29,"MMO, Space trading and combat, first-person shooter","Cloud Imperium Games","Cloud Imperium Games",3.62,NA,1700000,2013,"Yes","Average"
"Half-Life","Half-Life",1998-11-19,"First-person shooter","Valve","Sierra Entertainment",4.37,96,1500000,1998,"Yes","Good"
"International Karate","International Karate",1985-11-01,"Fighting","System 3","Epyx",0,NA,1500000,1985,"Yes","Below Average"
"Marvel's Spider-Man Remastered","Marvel's Spider-Man",2022-08-12,"Action-adventure","Insomniac Games","Sony Interactive Entertainment",4.46,NA,1500000,2022,"Yes","Good"
"Sega Mega Drive and Genesis Classics","Sega Mega Drive and Genesis Classics",2010-06-01,"Compilation","Sega","Sega",2.98,76,1500000,2010,"Yes","Below Average"
"Stellaris","Standalone",2016-05-09,"RTS, 4X, Grand Strategy","Paradox Development Studio","Paradox Interactive",4.11,78,1500000,2016,"Yes","Good"
"Ultra Street Fighter IV","Street Fighter",2009-07-02,"Fighting","Capcom Dimps","Capcom",3.86,80,1300000,2009,"Yes","Average"
"Riven","Myst",1997-10-31,"Adventure, puzzle","Cyan","Red Orb Entertainment",4.12,83,1300000,1997,"Yes","Good"
"Resident Evil 6","Resident Evil",2013-03-21,"Third-person shooter, survival horror","Capcom","Capcom",3.42,67,1300000,2013,"Yes","Average"
"Monopoly","Monopoly",2008-10-20,"Strategy, board game","Westwood Studios","Hasbro Electronic Entertainment",3.28,53,1270000,2008,"Yes","Average"
"Resident Evil 4: Ultimate HD Edition","Resident Evil",2014-02-27,"Third-person shooter, survival horror","Capcom","Capcom",4.63,NA,1200000,2014,"Yes","Excellent"
"Nier: Automata","Nier",2017-03-17,"Action role-playing, hack and slash","PlatinumGames Square Enix","Square Enix",4.38,86,1200000,2017,"Yes","Good"
"SimCity 2000","SimCity",1993-01-01,"City-building","Maxis","Maxis",4.1,NA,1130000,1993,"Yes","Good"
"Pac-Man Championship Edition DX+","Pac-Man",2013-09-25,"Maze, arcade","Namco Bandai Games  Mine Loader Software","Namco Bandai Games",3.78,NA,1100000,2013,"Yes","Average"
"Kingdom Come: Deliverance","Standalone",2018-02-13,"Action role-playing game","Warhorse Studios","Warhorse Studios",4.04,71,1100000,2018,"Yes","Good"
"Hydlide","Hydlide",1984-12-13,"Action role-playing","Technology and Entertainment Software","Technology and Entertainment Software",0,NA,1e+06,1984,"Yes","Below Average"
"Tetris","Tetris",1984-06-06,"Puzzle","Spectrum HoloByte","Spectrum HoloByte",4.37,NA,1e+06,1984,"Yes","Good"
"RoboCop","RoboCop",1989-12-19,"Run and gun","Data East","Data East, Ocean Software",3.33,NA,1e+06,1989,"Yes","Average"
"Return to Zork","Zork",1993-08-20,"Adventure","Infocom","Activision",0,NA,1e+06,1993,"Yes","Below Average"
"Star Wars: Rebel Assault","Star Wars",1993-11-01,"Rail shooter","LucasArts","LucasArts",3.5,NA,1e+06,1993,"Yes","Average"
"Star Wars Galaxies","Star Wars",2003-06-26,"MMORPG","Sony Online Entertainment","LucasArts",0,NA,1e+06,2003,"Yes","Below Average"
"Wing Commander 3: Heart of the Tiger","Wing Commander",1994-12-29,"Space combat simulation","Origin Systems","Electronic Arts",4.05,NA,1e+06,1994,"Yes","Good"
"Full Throttle","Standalone",1995-04-30,"Graphic adventure","LucasArts","LucasArts",4.38,86,1e+06,1995,"Yes","Good"
"Phantasmagoria","Phantasmagoria",1995-07-31,"Interactive movie","Sierra Online","Sierra Online",3.6,NA,1e+06,1995,"Yes","Average"
"Daryl F. Gates' Police Quest: SWAT","Police Quest",1995-01-01,"Interactive movie","Sierra Online","Sierra Online",0,NA,1e+06,1995,"Yes","Below Average"
"Duke Nukem 3D","Duke Nukem",1996-01-29,"First-person shooter","3D Realms","GT Interactive",4.35,84,1e+06,1996,"Yes","Good"
"Civilization II","Civilization",1996-02-29,"Turn-based strategy, 4X","MicroProse","MicroProse",4.36,NA,1e+06,1996,"Yes","Good"
"Quake","Quake",1996-06-22,"First-person shooter","id Software","GT Interactive",4.25,94,1e+06,1996,"Yes","Good"
"Quake II","Quake",1997-12-09,"First-person shooter","id Software","Activision",4.17,NA,1e+06,1997,"Yes","Good"
"Grand Prix 2","Grand Prix",1996-08-30,"Sim racing","MicroProse","MicroProse",2.5,NA,1e+06,1996,"Yes","Below Average"
"Total Annihilation","Total Annihilation",1997-09-30,"Real-time strategy","Cavedog Entertainment","GT Interactive",4.31,86,1e+06,1997,"Yes","Good"
"Frogger: He's Back!","Frogger",1997-11-03,"Action","SCE Studio Cambridge","Hasbro Interactive",0,NA,1e+06,1997,"Yes","Below Average"
"Deer Hunter","Deer Hunter",1997-11-13,"Sports","Sunstorm Interactive","WizardWorks",0,NA,1e+06,1997,"Yes","Below Average"
"Blade Runner","Standalone",1997-11-21,"Point-and-click","Westwood Studios","Virgin Interactive",4.19,53,1e+06,1997,"Yes","Good"
"Unreal","Unreal",1998-05-22,"First-person shooter","Epic GamesDigital Extremes","GT Interactive",4.11,NA,1e+06,1998,"Yes","Good"
"Unreal Tournament","Unreal",1999-11-30,"First-person shooter","Epic GamesDigital Extremes","GT Interactive",4.37,92,1e+06,1999,"Yes","Good"
"Commandos: Behind Enemy Lines","Commandos",1998-06-24,"Real-time tactics","Pyro Studios","Eidos Interactive",4.21,NA,1e+06,1998,"Yes","Good"
"Railroad Tycoon II","Railroad Tycoon",1998-11-04,"Construction and management simulation","PopTop Software","Take-Two Interactive / Gathering of Developers",4.3,89,1e+06,1998,"Yes","Good"
"Hidden & Dangerous","Hidden & Dangerous",1999-07-29,"Action","Illusion Softworks","Take-Two Interactive",3.57,74,1e+06,1999,"Yes","Average"
"Rimworld","Standalone",2018-10-17,"Construction and management simulation","Ludeon Studios","Ludeon Studios",4.36,87,1e+06,2018,"Yes","Good"
"Command & Conquer: Tiberian Sun","Command & Conquer",1999-08-27,"Real-time strategy","Westwood Studios","Electronic Arts",4.36,NA,1e+06,1999,"Yes","Good"
"Who Wants to Be a Millionaire?","Standalone",1999-11-28,"Trivia game","Jellyvision","Disney Interactive Studios",0,NA,1e+06,1999,"Yes","Below Average"
"American McGee's Alice","Alice",2000-10-06,"Action-adventure, platformer","Rogue Entertainment","Electronic Arts",4.39,85,1e+06,2000,"Yes","Good"
"Command & Conquer: Red Alert 2","Command & Conquer",2000-10-23,"Real-time strategy","Westwood Pacific","Electronic Arts",4.36,84,1e+06,2000,"Yes","Good"
"Tropico","Tropico",2001-04-24,"Construction and management simulation","PopTop Software","Gathering of Developers",3.94,NA,1e+06,2001,"Yes","Average"
"Operation Flashpoint: Cold War Crisis","Standalone",2001-06-22,"Tactical shooter","Bohemia Interactive Studio","Codemasters",4.28,NA,1e+06,2001,"Yes","Good"
"Runaway: A Road Adventure","Runaway",2001-07-06,"Adventure","Péndulo Studios, S.L.","Dinamic Multimedia",4.11,74,1e+06,2001,"Yes","Good"
"Zoo Tycoon","Zoo Tycoon",2001-10-17,"Business simulation","Microsoft","Blue Fang Games",3.76,68,1e+06,2001,"Yes","Average"
"Stronghold","Stronghold",2001-10-19,"Real-time strategy","Firefly Studios","Take-Two Interactive / Gathering of Developers",4.35,81,1e+06,2001,"Yes","Good"
"Empire Earth","Empire Earth",2001-11-12,"Real-time strategy","Stainless Steel Studios","Sierra Entertainment",3.95,NA,1e+06,2001,"Yes","Average"
"Harry Potter and the Philosopher's Stone","Harry Potter",2001-11-15,"Action-adventure","KnowWonder","Electronic Arts",3.97,60,1e+06,2001,"Yes","Average"
"Return to Castle Wolfenstein","Wolfenstein",2001-11-19,"First-person shooter","Gray Matter Studiosid Software","Activision",4.22,88,1e+06,2001,"Yes","Good"
"Dungeon Siege","Dungeon Siege",2002-04-05,"Role-playing game","Gas Powered Games","Microsoft Game Studios",3.94,86,1e+06,2002,"Yes","Average"
"Hotel Giant","Standalone",2002-05-17,"Business simulation","Enlight Software","JoWood Productions",3,NA,1e+06,2002,"Yes","Average"
"Age of Mythology","Age of Empires",2002-10-30,"Real-time strategy","Ensemble Studios","Microsoft",4.29,89,1e+06,2002,"Yes","Good"
"Vietcong","Vietcong",2003-03-26,"Tactical shooter","PterodonIllusion Softworks","Gathering of Developers",3.89,74,1e+06,2003,"Yes","Average"
"The Legend of Sword and Fairy 3","The Legend of Sword and Fairy",2003-07-31,"Role-playing game","Softstar Entertainment","Softstar EntertainmentUnistar",3,NA,1e+06,2003,"Yes","Average"
"Hidden & Dangerous 2","Hidden & Dangerous",2003-10-21,"Action","Illusion Softworks","Take-Two Interactive",4.06,75,1e+06,2003,"Yes","Good"
"Manor Lords","Standalone",2024-04-26,"City-Building
Real-time tactics","Slavic Magic","Hooded Horse",4.03,NA,1e+06,2024,"Yes","Good"
"Patrician III: Rise of the Hanse","The Patrician",2003-10-24,"Business simulation","Ascaron","Encore",0,NA,1e+06,2003,"Yes","Below Average"
"Battlefield Vietnam","Battlefield",2004-03-14,"First-person shooter","EA DICE","Electronic Arts",3.95,84,1e+06,2004,"Yes","Average"
"Sacred","Sacred",2004-03-23,"Action role-playing","Ascaron","EncoreKoch MediaRed Ant Enterprises",4.11,74,1e+06,2004,"Yes","Good"
"Rome: Total War","Total War",2004-09-22,"Real-time strategy","The Creative Assembly","Activision",4.41,88,1e+06,2004,"Yes","Good"
"Psychonauts","Psychonauts",2005-04-19,"Platform","Double Fine Productions","THQ",4.04,87,1e+06,2005,"Yes","Good"
"Dungeon Lords","Standalone",2005-05-05,"Role-playing game","Heuristic Park","DreamCatcher Interactive",3.75,NA,1e+06,2005,"Yes","Average"
"Imperivm: Great Battles of Rome","Standalone",2005-05-10,"Real-time strategy","Haemimont Games","FX Interactive",4.33,NA,1e+06,2005,"Yes","Good"
"Glory of the Roman Empire","Standalone",2006-06-26,"City-building game","Haemimont Games","CDV Software",0,NA,1e+06,2006,"Yes","Below Average"
"Microsoft Flight Simulator X","Microsoft Flight Simulator",2006-10-17,"Amateur flight simulation","Microsoft Game Studios","Microsoft Game Studios",0,NA,1e+06,2006,"Yes","Below Average"
"Supreme Commander","Total Annihilation",2007-02-16,"Real-time strategy","Gas Powered Games","THQ",3.78,86,1e+06,2007,"Yes","Average"
"Command & Conquer 3: Tiberium Wars","Command & Conquer",2007-03-28,"Real-time strategy","EA Los Angeles","Electronic Arts",4.06,85,1e+06,2007,"Yes","Good"
"BioShock","BioShock",2007-08-21,"First-person shooter","Irrational Games","2K Games",4.36,96,1e+06,2007,"Yes","Good"
"Crysis Warhead","Crysis",2008-09-16,"First-person shooter","Crytek Budapest","Electronic Arts",3.8,84,1e+06,2008,"Yes","Average"
"Warhammer Online: Age of Reckoning","Warhammer",2008-09-18,"MMORPG","Mythic Entertainment","Electronic Arts",4.08,86,1e+06,2008,"Yes","Good"
"Killing Floor","Standalone",2009-05-14,"First-person shooter","Tripwire Interactive","Tripwire Interactive",3.44,72,1e+06,2009,"Yes","Average"
"Resident Evil 5","Resident Evil",2009-09-17,"Third-person shooter, survival horror","Capcom","Capcom",3.82,86,1e+06,2009,"Yes","Average"
"Machinarium","Standalone",2009-10-16,"Graphic adventure, puzzle","Amanita Design","Amanita Design",4.17,85,1e+06,2009,"Yes","Good"
"The Legend of Sword and Fairy 5","The Legend of Sword and Fairy",2011-07-07,"Role-playing game","Softstar","Softstar",3,NA,1e+06,2011,"Yes","Average"
"Crusader Kings II","Crusader Kings",2012-02-14,"Grand strategy","Paradox Development Studio","Paradox Interactive",3.6,82,1e+06,2012,"Yes","Average"
"Prison Architect","Standalone",2012-09-25,"Construction and management simulation","Introversion Software","Introversion Software",3.72,83,1e+06,2012,"Yes","Average"
"StarCraft II: Heart of the Swarm","StarCraft",2013-03-12,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment",4.58,NA,1e+06,2013,"Yes","Excellent"
"Europa Universalis IV","Europa Universalis",2013-08-13,"Grand strategy","Paradox Development Studio","Paradox Interactive",4.21,87,1e+06,2013,"Yes","Good"
"The Stanley Parable","Standalone",2013-10-17,"Interactive fiction","Galactic Cafe","Galactic Cafe",4.37,88,1e+06,2013,"Yes","Good"
"Just Survive[h]","Standalone",2015-01-15,"Survival","Daybreak Game Company","Daybreak Game Company",2.44,NA,1e+06,2015,"Yes","Below Average"
"Ark: Survival Evolved","Ark: Survival Evolved",2015-06-02,"Action-adventure, Survival","Studio WildcardInstinct Games","Studio Wildcard",3.06,70,1e+06,2015,"Yes","Average"
"StarCraft II: Legacy of the Void","StarCraft",2015-11-10,"Real-time strategy","Blizzard Entertainment","Blizzard Entertainment",4.59,88,1e+06,2015,"Yes","Excellent"
"Danganronpa: Trigger Happy Havoc","Danganronpa",2016-02-18,"Visual novel, adventure","Spike Chunsoft","Spike Chunsoft",4.28,82,1e+06,2016,"Yes","Good"
"Danganronpa 2: Goodbye Despair","Danganronpa",2016-04-18,"Visual novel, adventure","Spike Chunsoft","Spike Chunsoft",4.38,84,1e+06,2016,"Yes","Good"
"Hearts of Iron IV","Hearts of Iron",2016-06-06,"Real-time strategy, grand strategy wargame","Paradox Development Studio","Paradox Interactive",4.07,83,1e+06,2016,"Yes","Good"
"Hollow Knight","Standalone",2017-02-24,"Metroidvania","Team Cherry","Team Cherry",4.41,88,1e+06,2017,"Yes","Good"
"Divinity: Original Sin II","Divinity",2017-09-14,"Role-playing","Larian Studios","Larian Studios",4.39,95,1e+06,2017,"Yes","Good"
"Cuphead","Standalone",2017-09-29,"Run and gun","StudioMDHR","StudioMDHR",4.37,87,1e+06,2017,"Yes","Good"
"Mordhau","Standalone",2019-04-29,"Action","Triternion","Triternion",3.89,81,1e+06,2019,"Yes","Average"
